File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.21
DateTime::Locale::sr_Latn_YU       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_ME            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_RS            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sr_YU            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ss               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ss_SZ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ss_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::st               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::st_LS            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::st_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sv               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sv_FI            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sv_SE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sw               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sw_KE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::sw_TZ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::syr              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::syr_SY           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ta               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ta_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::te               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::te_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tg               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tg_Cyrl          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tg_Cyrl_TJ       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tg_TJ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::th               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::th_TH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ti               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ti_ER            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ti_ET            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tig              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tig_ER           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tl               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tn               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tn_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::to               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::to_TO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tr               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tr_TR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::trv              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::trv_TW           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ts               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ts_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tt               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::tt_RU            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ug               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ug_Arab          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ug_Arab_CN       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ug_CN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uk               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uk_UA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ur               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ur_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ur_PK            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uz               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uz_AF            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uz_Arab          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uz_Arab_AF       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uz_Cyrl          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uz_Cyrl_UZ       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uz_Latn          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uz_Latn_UZ       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::uz_UZ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ve               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ve_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::vi               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::vi_VN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::wal              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::wal_ET           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::wo               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::wo_Latn          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::wo_Latn_SN       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::wo_SN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::xh               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::xh_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::yo               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::yo_NG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_CN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_Hans          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_Hans_CN       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_Hans_HK       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_Hans_MO       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_Hans_SG       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_Hant          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_Hant_HK       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_Hant_MO       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_Hant_TW       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_HK            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_MO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_SG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zh_TW            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zu               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::zu_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::PP                       1.20  D/DR/DROLSKY/DateTime-1.20.tar.gz
DateTime::PPExtra                  1.20  D/DR/DROLSKY/DateTime-1.20.tar.gz
DateTime::TimeZone                 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Abidjan 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Accra  1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Algiers 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Bissau 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Cairo  1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Casablanca 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Ceuta  1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::El_Aaiun 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Johannesburg 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Khartoum 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Lagos  1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Maputo 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Monrovia 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Nairobi 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Ndjamena 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Tripoli 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Tunis  1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Africa::Windhoek 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Adak  1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Anchorage 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Araguaina 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::Buenos_Aires 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::Catamarca 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::Cordoba 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::Jujuy 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::La_Rioja 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::Mendoza 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::Rio_Gallegos 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::Salta 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::San_Juan 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::San_Luis 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::Tucuman 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Argentina::Ushuaia 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Asuncion 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Atikokan 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Bahia 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Bahia_Banderas 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Barbados 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Belem 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Belize 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Blanc_Sablon 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Boa_Vista 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Bogota 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Boise 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Cambridge_Bay 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Campo_Grande 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Cancun 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Caracas 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Cayenne 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Cayman 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Chicago 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Chihuahua 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Costa_Rica 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Creston 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Cuiaba 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Curacao 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Danmarkshavn 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Dawson 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Dawson_Creek 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Denver 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Detroit 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Edmonton 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Eirunepe 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::El_Salvador 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Fortaleza 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Glace_Bay 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Godthab 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Goose_Bay 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Grand_Turk 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Guatemala 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Guayaquil 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Guyana 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Halifax 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Havana 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Hermosillo 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Indiana::Indianapolis 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Indiana::Knox 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Indiana::Marengo 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Indiana::Petersburg 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Indiana::Tell_City 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Indiana::Vevay 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Indiana::Vincennes 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Indiana::Winamac 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Inuvik 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Iqaluit 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Jamaica 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Juneau 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Kentucky::Louisville 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Kentucky::Monticello 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::La_Paz 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Lima  1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Los_Angeles 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Maceio 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Managua 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Manaus 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Martinique 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Matamoros 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Mazatlan 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Menominee 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Merida 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Metlakatla 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Mexico_City 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Miquelon 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Moncton 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Monterrey 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Montevideo 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Nassau 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::New_York 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Nipigon 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Nome  1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Noronha 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::North_Dakota::Beulah 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::North_Dakota::Center 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::North_Dakota::New_Salem 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Ojinaga 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Panama 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Pangnirtung 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Paramaribo 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Phoenix 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Port_au_Prince 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Port_of_Spain 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Porto_Velho 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Puerto_Rico 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Rainy_River 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Rankin_Inlet 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Recife 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Regina 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Resolute 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Rio_Branco 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Santa_Isabel 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Santarem 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Santiago 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Santo_Domingo 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Sao_Paulo 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Scoresbysund 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Sitka 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::St_Johns 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Swift_Current 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Tegucigalpa 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Thule 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Thunder_Bay 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Tijuana 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Toronto 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Vancouver 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Whitehorse 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Winnipeg 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Yakutat 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::America::Yellowknife 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Antarctica::Casey 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Antarctica::Davis 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Antarctica::DumontDUrville 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Antarctica::Macquarie 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Antarctica::Mawson 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Antarctica::Palmer 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Antarctica::Rothera 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Antarctica::Syowa 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
DateTime::TimeZone::Antarctica::Troll 1.92  D/DR/DROLSKY/DateTime-TimeZone-1.92.tar.gz
